.
├── agents
│   ├── anomaly_detection_agent.py
│   ├── conversational_agent.py
│   ├── conversational_agent_reflection.py
│   ├── conversational_chatbot.py
│   ├── cyber_attack_llama.py
│   ├── cyber_attack.py
│   ├── debugger_snowflake.py
│   ├── mitigation_agent_llama.py
│   ├── mitigation_agent.py
│   ├── orchestration_agent.py
│   ├── __pycache__
│   │   ├── conversational_agent.cpython-312.pyc
│   │   ├── mitigation_agent.cpython-312.pyc
│   │   └── schema_description.cpython-312.pyc
│   ├── schema_description.py
│   └── test.py
├── docker-compose.yml
├── Dockerfile.kafka-connect
├── Dockerfile.spark
├── EDA.ipynb
├── fluentd.conf
├── fluentd-kali.conf
├── fluentd-lubuntu.conf
├── GeoLite2-City.mmdb
├── grafana_data
├── hadoop_config
│   ├── core-site.xml
│   ├── hdfs-site.xml
│   ├── log4j.properties
│   └── yarn.conf.raw
├── hadoop_datanode1
│   ├── current
│   │   ├── BP-1945817099-172.20.0.2-1743503210127  [error opening dir]
│   │   └── VERSION
│   └── in_use.lock
├── hadoop_datanode2
│   ├── current
│   │   ├── BP-1945817099-172.20.0.2-1743503210127  [error opening dir]
│   │   └── VERSION
│   └── in_use.lock
├── hadoop_namenode
│   ├── current  [error opening dir]
│   └── in_use.lock
├── hdfs_data
├── hdfs-sink.json
├── init-datanode.sh
├── kafka-connect-plugins
│   └── confluentinc-kafka-connect-hdfs3-1.2.4
│       ├── assets
│       │   └── confluent.png
│       ├── doc
│       │   ├── licenses
│       │   │   ├── LICENSE-accessors-smart-1.2.txt
│       │   │   ├── LICENSE-aircompressor-0.10.txt
│       │   │   ├── LICENSE-ant-1.9.1.txt
│       │   │   ├── LICENSE-ant-launcher-1.9.1.txt
│       │   │   ├── LICENSE-aopalliance-repackaged-2.5.0-b32.txt
│       │   │   ├── LICENSE-arrow-format-0.8.0.txt
│       │   │   ├── LICENSE-arrow-memory-0.8.0.txt
│       │   │   ├── LICENSE-arrow-vector-0.8.0.txt
│       │   │   ├── LICENSE-audience-annotations-0.5.0.txt
│       │   │   ├── LICENSE-avatica-1.11.0.txt
│       │   │   ├── LICENSE-avro-1.8.1.txt
│       │   │   ├── LICENSE-avro-ipc-1.8.1.txt
│       │   │   ├── LICENSE-avro-mapred-1.8.1.txt
│       │   │   ├── LICENSE-bcprov-jdk16-1.45.txt
│       │   │   ├── LICENSE-bonecp-0.8.0.RELEASE.txt
│       │   │   ├── LICENSE-calcite-core-1.16.0.txt
│       │   │   ├── LICENSE-calcite-druid-1.16.0.txt
│       │   │   ├── LICENSE-calcite-linq4j-1.16.0.txt
│       │   │   ├── LICENSE-commons-beanutils-1.9.3.txt
│       │   │   ├── LICENSE-commons-cli-1.2.txt
│       │   │   ├── LICENSE-commons-codec-1.5.txt
│       │   │   ├── LICENSE-commons-collections-3.2.2.txt
│       │   │   ├── LICENSE-commons-collections4-4.1.txt
│       │   │   ├── LICENSE-commons-compress-1.9.txt
